rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:7p0ODIG60DRkcTiVlJPgck","Semicenk, Reynmen","Yana Yana","EVA RECORDS",1,1,2,"2654494"
2,"spotify:track:4OH5Cd8ZOI1eSgJSC9PYmU","Mert Demir, Mabel Matiz","Antidepresan","Pale Records",1,4,15,"2497137"
3,"spotify:track:3WCrBnWabeuTk2wr6UwaYV","BLOK3","AFFETMEM","Mundo Music",3,5,5,"2483482"
4,"spotify:track:4o4kbDP7DMVFPwAf5D5bj9","Simge","Aşkın Olayım","DOĞAN MÜZİK YAPIM",3,3,67,"2307035"
5,"spotify:track:7lOGCEsmoHqai3PHS9kbTa","Heijan, Muti","İMPARATOR","TFB Records",4,6,5,"2273213"
6,"spotify:track:4ist5GP5r7UDz9gdsiJmYd","Lvbel C5, Güneş","NKBİ X YAPAMAM - Remix","Lais Records & ℗ Universal Music Turkey; ℗ 2022 EMI - Kent Elektronik Sanayi ve Ticaret A.S. & M.O.B Entertainment",2,7,7,"2238314"
7,"spotify:track:0okYvXKPqzZpj3iZrJH6JK","Lvbel C5","DACIA","EMI - Kent Elektronik Sanayi ve Ticaret A.S.",1,2,5,"2087056"
8,"spotify:track:1noP6QHaeHTFZfLcEQAtqm","Güneş","yok muydu vaktin bana?","SONY MUSIC TURKEY",8,8,2,"2057766"
9,"spotify:track:2Nt4eocAv9wi1vHshhSdpF","BLOK3","VUR","Mundo Music",7,9,14,"1969018"
10,"spotify:track:7Ebb2WheOGGauCH2wuQB55","cakal, Arem Ozguc, Arman Aydin","Diyardan Diyara","DOĞAN MÜZİK YAPIM",10,12,8,"1923921"
11,"spotify:track:7dWOeNUJfixlvUcpZD90YE","Semicenk","Sevecek Sandım","Eva Yapım & Eva Records",11,17,17,"1823972"
