rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
14,"spotify:track:6AQbmUe0Qwf5PZnt4HmTXv","PinkPantheress, Ice Spice","Boy's a liar Pt. 2","Warner Records",14,177,2,"12347"
15,"spotify:track:0OyiXp4CdjqOYDSpzgfEx7","Rack, Oge, MENJU","FAVELA","Barcode Entertainment",1,15,31,"12050"
16,"spotify:track:4Dvkj6JhhA12EX05fT7y2e","Harry Styles","As It Was","Columbia",1,18,46,"11591"
17,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",4,17,107,"11371"
18,"spotify:track:2QDibAx72jveQXPBXOKjx2","Light, Trannos","24hrs","Capital Music",1,12,35,"11066"
19,"spotify:track:561jH07mF1jHuk7KlaeF0s","Eminem","Mockingbird","Aftermath",5,20,19,"11014"
20,"spotify:track:2czUL73B83n4VfVeBEfXCs","SIDARTA, Beyond","AKOMI","OffBeat Records",4,19,32,"10543"
21,"spotify:track:1bPzfHjRXPvoyWaL5ZOmZE","Mente Fuerte, Rack, Beyond","Oulala","OffBeat Records",21,-1,1,"10344"
22,"spotify:track:3WCrBnWabeuTk2wr6UwaYV","BLOK3","AFFETMEM","Mundo Music",6,14,5,"10309"
23,"spotify:track:1O4LjNjQxnzqECfTKGkko6","SNIK","Erotas","Minos - EMI SA Distribution Deals",1,26,29,"10303"
24,"spotify:track:1OGTkqFF8EmYZvDLuHAXsw","Rack, Beyond","AMOR","Barcode Entertainment",7,23,31,"10086"
25,"spotify:track:4nrPB8O7Y7wsOCJdgXkthe","Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53","DALE PLAY Records",6,16,5,"10066"
26,"spotify:track:0WtM2NBVQNNJLh6scP13H8","Rema, Selena Gomez","Calm Down (with Selena Gomez)","Mavin Records / Jonzing World",20,22,25,"10039"
27,"spotify:track:3zkyus0njMCL6phZmNNEeN","Central Cee","LET GO","Central Cee",3,32,9,"10010"
28,"spotify:track:29kTgA9pGo9RYwhED65ZrS","Light, Fy, Trannos","Obsessed","Capital Music",2,37,32,"9646"
