rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
12,"spotify:track:2tTmW7RDtMQtBk7m2rYeSw","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","DALE PLAY Records",1,10,33,"84903"
13,"spotify:track:0T2pB7P1VdXPhLdQZ488uH","Feid","Normal","UMLE - Latino",12,12,32,"81514"
14,"spotify:track:6eB74UiUNkI7JJBhhr3Y6C","Milo Mae, Kevin Roldan","Tu Gato Bellaco - Remix","Virgin Music Label And Artist Services (P&D)",1,20,4,"80113"
15,"spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx","Bad Bunny, Chencho Corleone","Me Porto Bonito","Rimas Entertainment LLC",1,11,41,"78694"
16,"spotify:track:3k3NWokhRRkEPhCzPmV8TW","Bad Bunny, Bomba Estéreo","Ojitos Lindos","Rimas Entertainment LLC",1,13,41,"74884"
17,"spotify:track:48UX3JH23V6syy4kAkGfhn","Kevin Roldan, Bryant Myers","S.E.X.O","UMLE - Latino",17,-1,1,"72884"
18,"spotify:track:0jDkzYfkYI5faOTftiqydF","Jorkan, Akim, Yemil, Danny Yash","ALBERTO NAVARRO (feat. Danny Yash)","WEA Latina on behalf of AGM Ent.",10,17,17,"69229"
19,"spotify:track:5Eax0qFko2dh7Rl2lYs3bx","Bad Bunny","Efecto","Rimas Entertainment LLC",3,15,41,"69074"
20,"spotify:track:5jt25aFjW2kNoBqaEVaz5W","Mora, Feid","LA INOCENTE","Rimas Entertainment LLC",14,18,46,"68281"
21,"spotify:track:6WbAhuwE6fCOriBu5786X1","KAROL G, Ovy On The Drums","CAIRO","UMLE - Latino",16,16,14,"64908"
22,"spotify:track:4WiQA1AGWHFvaxBU6bHghs","Quevedo","PUNTO G","Quevedo",15,21,15,"63229"
23,"spotify:track:2KQj2OQo0UcJ2uFAe5LG47","Mole, BARBEL","Tu Loco","MoleMusic",23,24,8,"61686"
24,"spotify:track:54ELExv56KCAB4UP9cOCzC","Ñengo Flow, Bad Bunny","Gato de Noche","Rimas Entertainment LLC",9,19,8,"59176"
25,"spotify:track:1sbNEFiURUYfy024cJX8JG","Feid","Ferxxo 100","UMLE - Latino",20,22,37,"58417"
26,"spotify:track:7dSZ6zGTQx66c2GF91xCrb","KAROL G","PROVENZA","UMLE - Latino",1,23,43,"55693"
27,"spotify:track:6Xom58OOXk2SoU711L2IXO","Bad Bunny","Moscow Mule","Rimas Entertainment LLC",2,30,41,"53335"
28,"spotify:track:4Dvkj6JhhA12EX05fT7y2e","Harry Styles","As It Was","Columbia",1,28,46,"53158"
29,"spotify:track:1IHWl5LamUGEuP4ozKQSXZ","Bad Bunny","Tití Me Preguntó","Rimas Entertainment LLC",2,25,41,"52513"
30,"spotify:track:1aUq8rjW1EwkAkMri4VfJy","Rauw Alejandro, Lyanno, Brray","LOKERA","Sony Music Latin/Duars Entertainment",14,32,29,"52380"
31,"spotify:track:0fea68AdmYNygeTGI4RC18","J Balvin, Bad Bunny","LA CANCIÓN","Universal Music Latino / Rimas",2,29,190,"51690"
32,"spotify:track:31i56LZnwE6uSu3exoHjtB","Bad Bunny","Neverita","Rimas Entertainment LLC",8,26,41,"50767"
